useDynLib(MASS, .registration = TRUE)

# functions
export(addterm, area, as.fractions, bandwidth.nrd, bcv, boxcox,
       con2tr, contr.sdif, corresp, cov.trob, denumerate, dose.p,
       dropterm, enlist, eqscplot, fbeta, fitdistr, fractions,
       frequency.polygon, gamma.dispersion, gamma.shape, ginv,
       glm.convert, glm.nb, glmmPQL, hist.FD, hist.scott, huber,
       hubers, is.fractions, isoMDS, kde2d, lda, ldahist, lm.gls,
       lm.ridge, lmwork, loglm, loglm1, logtrans, mca, mvrnorm,
       nclass.freq, neg.bin, negative.binomial, negexp.SSival, Null,
       parcoord, polr, psi.bisquare, psi.hampel, psi.huber, qda,
       rational, renumerate, rlm, rms.curv, rnegbin, sammon, select,
       Shepard, stdres, stepAIC, studres, theta.md, theta.ml,
       theta.mm, truehist, ucv, width.SJ, write.matrix)

# formerly in package lqs
export(cov.mcd, cov.mve, cov.rob, lmsreg, lqs, lqs.formula, ltsreg)

# formerly needed for Recall
# export(denumerate.formula, renumerate.formula)

# documented, registered but unexported methods
# export(addterm.default, addterm.glm, addterm.lm,
#        anova.loglm, anova.negbin,
#        boxcox.default, boxcox.formula, boxcox.lm,
#        confint.glm, confint.nls,
#        dropterm.default, dropterm.glm, dropterm.lm,
#        gamma.shape.glm,
#        loglm1.data.frame, loglm1.default, loglm1.xtabs,
#        logtrans.default, logtrans.formula, logtrans.lm,
#        pairs.lda, pairs.profile, plot.lda, plot.mca,
#        plot.profile, plot.ridgelm, predict.lda, predict.mca,
#        predict.qda, print.abbrev, print.Anova,
#        profile.glm, select.ridgelm,
#        summary.loglm, summary.negbin, summary.rlm)

importFrom(grDevices, dev.flush, dev.hold, nclass.FD, nclass.scott, palette)
importFrom(graphics, abline, axis, box, frame, hist, lines, matplot, mtext,
           pairs, par, plot, points, rect, segments, symbols, text)
#import(stats) # triggers bug in wmtsa
importFrom(stats, add1, anova, biplot, coef, confint, drop1,
	   extractAIC, family, fitted, logLik, model.frame, nobs,
	   predict, profile, residuals, se.contrast, simulate, terms,
	   update, vcov,
§\J^§°LÑk9K™Âş3;Ju5ã¯±†M+ÿQ˜ì¾š‹ÅÁ†6®Ü¹ßlëÊ™nó^Ã«š.SPĞ<]Å‚ÜAñ@£™ä¹Ö,°{9Æ‡¾¨§“®mÂ,ƒGYíZãjÔ,šÀÃ©×»Î¹ö@Şºµ’Wîé@ş¼˜Ã£\hó¹åí\ÀÆúL+ÿ=LläÎ¢‹¿Ç¬éSXw@¼ea$«FÖowçÀà2…ê"¨ªí¹gõ›Õ¶›µxs:Ò¥P–­9¿–/·¢°FórMÍ#&ôšúN9ÅÀ<×İšŠ"èb«0Ö¶RØ8CŒ3«‚‚tQèVÍl9:z9ó9/3_v.¥¡HĞ«ıÑCztl´ëBËÁdO©kZà:‹‰5k®ÁY,ì[£¬!ùM*çÚÄÌ‰@E5½[şèİ¼yşı%9¥2yã4ıìy†…ÙCZ*SC¸Xl¦çp/FCË{d×ˆë`S¡ë¢·FK»X.QÅ‰.“ƒ(Ñ–ŸdyƒiZçÏe9è{«|)û*ÎÒÙóÛ.òÁZ:çU8š ÂŞ‡sÏ|¢°9½>²¯›ÆöÍ+é.>ö90’G)aZXİR­‰¶ \òo3‡¹ÊyÃ’ö^vNİ B3aIHÊÇ:Vw¿åBÃ…Ş/1ÎäÙim@k²•¶£Ùÿ•'w·¯`A¹@ßøş{€ìDú•îsä6(è¸ÍĞa‰e[üšû‚æ&åEŸsYHk¸Js0l‹kÓ'
è‘o2şÕğé¾¬›‚Î•u/Z
!6ªmÓ†(qÈú¢¾Zİ³Í¼Å4ˆaÏš7»ÌU‡‘eÏÜëg[ÀÌJ{uc
¢6«ì±O‡š)»	¡÷5'÷Øı^Lã±ÍTó°ò¬ï¡ä8Vç&MŠâbßÏä¨/½=ĞÒc÷{G!ú‡hªo,ştøëZU27®FUKY|8ÿ:íìjşË<:é“9TXêNİ·IVyÓ%)(9-¸¥.ÀÁ§†*“œYØ®™p¼3”!+ç$Ü"ç£­ÚÃÈ%œìÓ	ï·cóÙİX÷¶fã”Ï×j´ï3%z÷M.öKu¶-=sšEp!ßÃm­´…m3Îùj|dÁÀÂİ
»Ïõ\Ù4]út,À„
[QØÒù:XRæğg?…íM7ª“ûÄe¼|)Ànı¾c!~=8ºà_Ûù5A°{ÍÏñ øØóêJ
WOÚÊŠØ¸Wz™] êdDü›LHt‘ò?L
°{Ït·ÅŞ½ê¯ÕàøU˜˜'GK;¿W2‘ï†Øw%¿KĞíä³g«)T1¶İ\jÏÂşî¯o×ÛB—­æŸÇşLHˆ{~²3›äÀVËÊñe\ZŒ¥¤:Ùº	ç*»›®Ëƒ4»RSí:MÜ3tªç"şó¬uü~KDKÿU«
C’×ƒÕ&ñXç>º;70?V8·À1´ë¼°è¢pdWGpÔË5Ğ§y à¢W7$Šÿ:İç>¥¡óßÜL¥°Ëÿò<":6ê{öøè`Í+áÅó-4&s¹—Të8PY¸¯¿+‚ƒ}—%çM›¸kõ7‹—Ñ7 Èel%y\\´õ*¿&{i3ñßL¦|b“~=äæ¡.¢÷Kô_¾¾ }ª	ù3·bwÈ†Œ=\p{8Wş%?µ<<Î’j^¹÷Cüê–®èÊ&Ïu[!'v”İ^p¿’Â’Ê/j•XP¿ë“•åŠ–ü¡³Áp×2®şÀŞ_€ÿ¬•%ëtÌaØ±¯y¾—2tÿål‹¸ù	›¾3–ã·KŸw›sD,1+š÷³ö0‹aÛùå½:4mwr¹áÈÅf›Å¿?± 4àÁo»’Ã=¥ìÙ8zÙvFğ,1ì(¯[^zFMRv½ÕF||»ŞôäÙty÷FŸ 
†ÿzs³…¶ñİËLì4êØ-D›:sU„AsŞÌ¼ÍÑë•nVi0&¦°ÑçU6ÖªşùÕNÎÃ™‘«—Ş
±{¨/æ`š	ğ—”
–rĞ¨WxPHÑØ¯Û¯ÿÇ„Lõ.ıE-c˜Wñd†ÿ<T¼QLZã-¡ô¿Öæ4ú«,-Œ÷¥°ªzÑ	ÆcŒÉ‹Ü´Ïj=é[z©,h\t?#c&éÁ‹'V½b9¶n×b·°4ÒğuÏ’ëZ©$o;Ïœ=	½»L?â„9åÇL6¿=îÜÇÆìÓµ×ô(ôùÏs¿}ü¶¿$Pèİ¡òÚOÕve^\¬iÑUØÄ†¼:×#›ËõMOÌà-Xç=°F•‹¶‹Z“\6Qqº©W‹ƒOÍ?‹yækpàHÚ•?ÑLì<–pR‹=W~{ùğtM×±Xm¬·÷7$\Ğõ5]S–¥F<ÕóĞœæêyÓ—fM9rpõòJĞï;QÌâ‹½•oØlŞäæSÇ…Ú»Zšæ\«”Û7ÓJ<§½»RÀE{¶ûI‹âø}`ë•ğmı=´÷âÕnhß(ãéZÀÇœs÷—›_dÁğƒ	W*UAkøeëi“¹0)ÇSSˆÅòxÿ1y.´ÓĞ3f²$ö¶ıØjÜ„­ezêÑ6Lèüö=Ææ+û{Ó¿Ğš50 ¤>+½ÓÂkLÖ¿í }ó¨Ÿõ]ıŠ3£Óõ(HÎq¥I›´¼=.À>áÂ‰[baÀı¨Ä³KL>öÆ^ê¥:¸½r.&ˆù‘—nkş ARf´úŠÆ…>ùíT,ÂàĞí»ıU(Ì9Åuß¸°fÂM±,&¶lQ”ùMAŸmëéæm˜whHãİ ‚û·Áík¯‹°ôÂ£7Îó)jñß*»İŠW]¬}ÀÂbã¹ş*4d›ÍşUWÌúó$åÓ™0‚‡X«ä0goÆƒc\ôşÃî©Ÿ/ÂîÌ@íw‘Å°
•k;/Â¸ÆÆrån1È`œõØJq±7h“dûŠmĞ.öÚD6‡ÆÛRÏœğÏ¼â™¥³Ç o¶¾z¢çah2›±H?@iÓVÎïåÁ¿øw?(•.hÚ½QjÏE&
×L‘9(ÄÏ>İç(ol[½®°!}uÏ©}"È‰µÔÁ†Ö­Ú+3•0PîBª±-…ƒ©™'âjå âWÉ¬	µ,è|¤ãÑ†ğ³¿ü¯ş„¸»(Ì¥0e£MàL.6é™«›V2¡`é¬ù½:}-÷ïöé³PôU*x(‚¹Ç¿¨¥ú³pàßÃñ*«Xl5Yq½fºvE˜w
àïì£7èÅr`IÖ¡uwWş42<ÆgÒ,ˆ
O™@AÃãú¿#Í4ôÒ{ÏÆòÉ¿ß2änÏƒN£¯˜ĞôåÒÁpV*‰Î¥Nââ¯W™EQØĞ+9Z¿‰…%‡yFs±Çsòıûº1SæÁµÇÉ~5LQuûKc¯Ëê’şxSÈñ>{1ÛA}ß¦gW]ÇZå?©ß.s±tdRÕÚvüvı3ØDCø#(R¯¤ .Ãqïí5LSt¼×3õ†Iº…|‰¢ g}EHTáE'ŸÚ;ä|æÌ8%y†QáXë¾ã<ŒåjDºÊ‘óüEsÑìY7!5èğßã')è¾Zñ@l_0VËß©İDë`äÚCÊ	_µ~(›·‹ääïñó¿êøP3`nÍMfaÆıµIÁ¶ø{¹ıe
zŠ;>VÃ|¦ı+b4œ<q[·vL~“å¤ÎÅ´c»õÓ¢yP÷rzèô§Lä2Kg^gRPë~ØAV‰æTâã›È³uâwg &¥áé÷xc”ôe6kœK¼^–pa°{ò&U	u|u;uÒyÂAÆÓoÓX»P_ùÁ2#·¿^JA™áäŸ*l„œ•É»r˜Â¸È¦É’EvG>¬
çÒâÌÂ‘Óz:Ğ"—ÜâÖÃfMX“ÉòÇbHÙÄ
1²AÓ¢ğë»½(Ks•-¥05ÔPÕÄÃ:Äí(ÿıJø¥·rÁgr³//˜Aa«ß%ã4ÖEDŸôãcúÎoÆ%¶h7Åjû»c(¸i>åÉ·n÷±3G¶€?¡”Å€ÚÏÕÉyîRö¿5ƒpmí†`ënLq5Únñ„‚âŠ Gò,H°Ù!3hÏ…ˆ„?…·És	Ÿ[Š[s¡Ò3ÁÄÜÂtóKwNÔÚbdnŠwà1Œwœr¶p¬PsÃúëÉL(RøñGŞÆ¬¾?ËÄ<ØeÖ4º_ÆÖ–ü¡~šÆJ‹"ëô›ä‡^=6>‡‡İÇ¯JEXªCW“aLÆGÈÚlU™d+ım©ÛëøĞøıxàc€Jíıñ[Ä 3~¥ ®#z[ØNÖïyt=,“µ¥Ÿ"ÒXà9iÁß),1lŠßœoCcF®ˆ:ƒTæÏ år ”‹w›ğ«ŠÁ9ç0éOëíĞónvRáb®4sîì[4–f¬ø¢Ë…‚ğ~‘óĞù±~Ä7éâs?—îçÂÁ”[Bs
:ôÇÄß(q ñ‚{{±	g–.¥è)¹ ™RÜE&‰švl>±ÙuÔTÌ’3™RZ$‚ÒœQËŠİ:Øíêµ÷Ö‚ë˜ÎŠi[×Ex`Ûµsï‡ØXÜæ|}T–Â¢/j=‚dü[´¿$Ã„…1/ë}Û&†™İ›Ï?âaãç–Î+TtIZöz00ãlØÕ&³5”"ü67Äßg9w›&¸÷(éBó¹»ò6ëÙxîPÔéE&"¬Ñ/¢ÚDiøæC™æL
1JŒCèM÷|ğiN K|0êÍ‚|¨_e<°Â†S½»³¡ô•"÷ÈtdQM÷#XîP9V¿Eï›>Wj}÷üMAuŞ_­Ó6,,œı#xÁ@ªAÁ’+"H¼‰Ñ®b+9¿`°wëö9W-Îdaò­n~hƒ-™n[+¢OCØŒÒäÉÄŸš×Â„xáØs!<¬[6Ïc°“‹í¿gnYÊ„%^EWÜ®c³±Ş°ÍzBp‹’¤c×¸~Ş‰=¬ºKSØÓÒxÿê[YÈïÌ®5œÃÂÆ¥á­ÆÎ\H¾ód¼t†t§)Æ^}Ü…fé÷Íø´LÿzRËÀµ¹ï>ßKßr|Ñ%&šeÜQİÄg@ËÀúŸ’ºd®99ÇYÓ˜‡+‚7ıBìkÈ°3Ót¯¨ÚNÂ})Ç1«±n©^‰Ÿé3Å}Zû›)¬8R¹o
“äıhSÇÊ‹)9ÙÚ¹"ÌÌh ë(uD/x6¿sBH0°íü“èšÛ\lTb©–H‘siÈ4
Ğ§ Å(@aÏi’CÖqOf¯}Mğğ…Ş±/mFCEP•¿yüÀ{
qË×œA‹ä^ÿ§ØU×·e„ƒ]W?}WâE¦J7éI,üzîéEKÀœ¹ò!ªcÄ“ô¼ÖiSğëøŞ¾çd×®”OêFŒù·y¿œ8$6¼lˆå`Ş‘¤†.v|Uÿ¾E$„Aöİb.tKœ[´ÇFÚ?ôŞĞÅv4‘’÷åÂğ¯ÖÅĞ!y×5¸P±kÂå<Áğ7:uË"tÊ,ù„û~<é¾ğ°•ôvÈ¡´Á*x3¼
Õ ğÏì“qİ•Ä'ëQïË>’J3ßÍa¢ Ô×_ù:¾ºıî83?ö.*`Cã÷¡Ù^ÓI~G¸~ÓÉ†î†!ı˜ç7ÑY=÷Ái1´wŞàd"ÌhôòtÍ¯ıé;ÛIn†ålà¢°²®æĞA6ø|§·_MaË3¥„ |l
_şÔµ™K_é,aB›µQÁıU\ÌRõt½ú“ÌS
o?†Â1ÉEÅù¬ßìuıé¹ä_Cv3 çó#ù9ˆ…gª«¤XPùO"íâ,vìì–Ù $şUºvò™,œ.§ïuãÂ7H?šK¡gäÄëÄEØâ»¾œ)dc#Câ›Û1’İV¥¦Ò´6¬‡¿ø0•ÓN|!387Bq¨İ±³ºÜ"nr
ãBƒãòEñÙÌì™FAÂ¾×G5ëDpüÇö1
“ŠO¿54f@XïÆ{—(àÏmÛ;·Så?<	°³^«ü]
˜»É?e×4.e*};ğíZñìÏ|Èµ	ÊZBAg€Ú•lø=ëxè÷ü¬ˆ[}óáwMç6a¡ õ|îbD%<ûB¸±’£Ÿº¬¨Øg`–áb§ÏÃ†ÁceÁ„»jm#S´)Ô-YÊ·l/¿Ç€¡é#œ;ú7¡§7Õ¦MØ¥N¡ŸW=g@0/êê´A
Òpì><Ã$Jzjg$…Òu7ÿ<Ğs™ÃÅ2…Ò«§—Ñ@?|íÓxV1në´‰Ææ.¼Ğ³Ú	Ğş‘|ÒØê1úOóQåCê®7÷„¤Ïâ¶¼;g%Âfñ»éHƒó"“ôõÚåÂ2Cv‹-o
ëQ‡ô°Æ!kéS«ûÎM`eö{šğÏÑ­O1ˆ©´*œ8P}«Jé/á¯ÊÃ£›¯çQÿûÓİt,ı(¬×MõãCåÛ”å7	 ÍjI‡b©Ã>Ÿ¾óœì“ƒÁÒ(é#ØŸ__$°Á§}ÕÉ>˜ÙÎc×ñÅ 1ùâ1.&w>Õ{†}òæ×£ª!äÂ‹µ‹ød¿ØÓ}u¦-vSç±¡æ~XàÓ™\ğÿÜAÖw³“áıãX¼RçsW„ƒO„§¢•j°1~‘ÿm;Câ4…Mó}ÙWHC›ë¼2±WÄ‡æìrÚu°zkhµÙÎ]P©ruÂšÎ¶÷ƒ>3à{ÜÔµ\
„îƒ›R]ˆ_-5UBlşÓöNø]t¹'Èarô÷\Š‡)aFÓÜDĞ¥õùñq;2§êÂY]G((•-z>¤8¼;Ò…^ì:\.tˆ­W~ÀÅv÷i2m¤XWrÈÚâ“w™ëær «]òÄãõxhœZ8-‡p)t5†«°!a«ÃÙ§Œòõ%°Ç2g¿oR:Xøà{K¿2ÚÖ¯úøVI£k/Ÿ }^Ó¾¢×™pêØ˜QÉµÚg5»®Y²¡¸ißı=Sˆß6Ü”dGPûSÛ¦ïéö.•s¡ã˜v¯+uëŒq°”Õ6—!óQİ±Ÿí,Î¦™¾}ªL(ñíf4jĞ˜ï÷#~3}ûrà…iù)Â‚	äº/=¯ˆœ£À^¿õìËf+z]‘i¢ ½Ò0¹õ™cƒ%g¤ç\òæ`øWÍß+•(Ìó.,¼¥É€DGÛEÅ'';’\1ysZÏóe@Ê“ç	õÄ£ãlú‹YzÎ*±c…YáµCµ¶ğE3U2¹‘Âviş.-ÂQbEVr b÷-åàS.¦S-7Ş¨´Ønğ•äùO»Â=LÈÙ>§ì bˆªÜÕh5
KçÊ›+ö°´ÛLLÓ‘ÕÚ†¾ê¤ïâÖgÏ
AûÃıÁ;ï±ñEGXOgËò|ìîP@ËÍšºÉ±-Ş·=Ğ¶lø²øn>ÜO¸vGM8(R¿üÛùl'‹ï¢ O[¼ô ³
^%o\ÌÃZÙWní\H-ş|ù—Öòšv¤wg	ø“uø´øu5Ó.ŒcÁJš‹ÿkxP³ØwÇëk\È’>d£Hú9²şc—	Õ|oßX~
–kM !KNešb­8ægéÛºX0 6m^<Óò/ìµW¸Icù%©ÀO—s?2_ŞÓæÂ¸ƒdÛŞ>¾}gI®"åÌ…ıbSu°Ö¸±ñÅ|¶9 ğ¦=áîÈ=1_hå_Ó²'^˜à4sÒS&´X&ËXíbÉöÏâ•óólí¥î²ğ»6ì°ŒãCVôğ q#%«›ôÈ´œ€WÇ˜Ğ°¿3nJ+™Kñ¬¦x)Ä Ñİàf
ó-˜¯ï;Pô·³×˜xyšÂ§('[Ì1Ùí>µ‡EL»C6³0UP0æ8CVíÅ.ğ e«rĞ/²¾ØYº^x†Â?ª.OQAlö'¥ÅoÇ±p¡ê–÷÷X(lW˜}õ%WŒèWü`§Öwã•ÖÄ'ab‹ÿrñƒË	W\zqvw°9˜†–…n¡(H=7!·•yé¢…=4oÉoï Ï30ïìâ@DOo³–“À¼åß´tÿr0ıÎ%÷f.ü1R?Âà1 ˆ'Ú¼¨!ÒpæLÆ)ö«º¯i<ÁƒĞCi[I_;%Æ)ÚâSÎülüSŞ>*Û¤vR'ØØİŸcïßÍƒªNûÇF¸²õ®4wºwoUÆLÅŒu'ˆOUßçŸ½ƒĞ’0(ãMÁÍÉM½Á|²®bWğ°F[]{—5Y‡†]éyf$§L–h™ëò!+.bYìC.†¬·Œk$¼7 ë²\‚‘±×'ÙÍÃ¯5oåî
 ÇS#âv,Éïˆ…3ø„—{ÌÀœRe¨İq¥ô@;ƒ>»1#\©°YÃ…æo~{Õø!»Ó<¦a:·ü¸±ë2s,_ª–_à'µ	æŞ‡$ß8gÇ£c÷Í?AaWöÅ1Á>l‘w-Ğşò©ö©Â5»Í?³¤BRòC„ÿVÙ`ê¹¾¯Ól âäbÏ¿†4¦Ü×pè9ÇÅæë¥/Ğ4ÍTÌ÷yÇføÕúpÑ3>$c[ô8Ö©6.¾w“µnúÃ">T\UëXñšÜÒ1«Ç1K¢şF!é‰z÷û2Â7ò›î•ê3 "%(jÂâÑ“çìºÈc`BÎWƒ7kqI;H…ô4¿™Ú¦5•Ògì?E00ONnBRÉáhƒ—ëm±Ğ¨b}Br2öfaAuBáøçq$jÌOÔ?˜Î‰?À…_µËïÖî¦ğçş|ÕRy¦)]UÏ©àB—àÜ¾>„M¼sdá¥Ô}÷œatòåCkW½´ÔªŒEæÒãÂÃP
Ã}¶Â1’w<‘_'x‚Õ‹,²?^…²—Ì˜X¶ÔS:¤‘†äÌ°ì›}<è8*÷<Ÿ!%‹ÇŞí¤°rL¼a¿6ÅŠ–³h¬Zf´=w‰ÒQ«cô_1°õ^Ö~ƒ &V¾,ÙàĞ(lÿàçKA¡³å_=ÒŸî§uì_ŒC‡TÍãùZ„·{<6^aşïï÷Mˆ7å\ßêÍYOúØhö E‘û,p)à‹áÇéú‡ÂN’œ{‘}F<aXæº„¿²o‹Ò‹½Æîz/?>
_ıÂï¥ ÌşöÎa
z/ø*Òè‚Zã+ê31ÃÿÑ]ƒ1VıX¹@jœƒ^Ïjâ/ñ>H‰Ş?ÍªZ@æ$õ›uÌ$I¸ÊzÔQ<Sİ¡C–ìÿå´¡ÎÍlp©§2 ÷ø÷Œ\ã$Ÿe¯çb¯W¡ÆÏÈ#Ø·ñúÓÉJdßÕvíRf gÔµe¼y*6‚&ëğÁ§hÌ,y~®k%j‡&¸ÿ¼ÈÅ"·•A3âN©™4áú²Ç]ÏÊâˆ]âdQ˜¡¾lªX(›gOŞ=ÆB™ù¢…¯¾“}¾é3´!ş”¶šñYÌ™r§ ¸œFw3¯ã­íbàºrúd>CNM‘${µ J aMñ„å—RşÈ2 DQfÁ‰B²¾i—_Ï‘ÅJ©ˆˆº‹<üæ¢}M÷å?ûWg½ˆô•ºêhVsj~ÎYMCj4óê;¶+®&¾£˜•:Baì‘ÊˆAyä©.¡<ß7fdC8¶Ái²K¿èø ½ó(}ó=ıg1…e7L—œŠ!óõÏ(¿ñÓcÛæDp ¿yc˜ÂAÄM/{[h‹{–SP;Úi(É…^µãW×q1+fÿ¦‹ço×pÌâ
‹FÅUÚu@xï?˜Dò=:óRŞsHıúRqÿØ¹éÔ2gèhËæóğ»ttue…µn+RvÓ˜a;íæş‰¨j9bGò³sÁè¶
ŠæL\^'‚º³Ù•#áä¹9¥­³’PıSŞüá™\•¬”„,Zì¸Y’4”ÙîË(xFcüîCî:Ä{ºˆFeYØ:{|qªñ•‰o5Ky"°Kão»‡p×¬×Ü,~€‰iø&âİü…?$”˜X;ıÃú}¦4´‹¯¸SÎÇ„v¥Ñr	ŠI_¹¤°JšVòæ‰Ñi¬-!!ÅÅÚ—nûœ™$LÓEß(œ{¶z*9·UÇ®ì'œŸcXRJò9cÇÛB5'ä¬ye®ø…‘ºëJøPcµdßš	i23t\s0,ïÒî
’gÂ{ï/ÉcBÁ’»jê’,ğ>=ı1éËå«sêühø~á´v†’ÿïÚ›v6l˜‰­3•ŒNg"­,5ó´ÿ™\œaµÆáàL‡Å[!`×i¦”‡“'¿½òSE5J§Dùã·+S&ûı&çA…‘Kñ¸ØÚQ¸+†ºøŸ7L&O>ÿ÷S~“óâ–~dÀû%3÷1Ğ·gD²u9ñ¡´¯Š{Y\xıèè»Ê>Ò©÷æ60`Xï–ÑÌ#˜}ùA@ŸÃ8ôÊjNÕíÁäÄÈh9;ÖıØÚÇ‡Ò˜¬E?Éz	ë¾N0¡5ÇE˜gÿd(Œø\è.0âç†oÿ¾Oáb_bÌİ€\´ºD¶p}¹Ø}`uİ¼7 4ÌiĞBøCÿ…$Ÿ–ß‰)#ùÔsïFŠ½:=£”NB×Á´ÈF6#Ïı+K¶;7í@QóÅü$GmÎ½Pû@CÂª!õ9ğs³ãw“¹&³.ºN¹EòğËÆÃ[²ÆÁ¢ñÙ±W„?kö³ïÜâbîÅ¿RS­)Œ.zIò>gÆŠ;nÄWL¯Mnke@ÒÇÊmW63 blZ\Øk
ÃW=³XGææâµ<cäqh»J8®ymƒû‹4!Ögè?g®aa‡–XĞD%(I0.)— >ú4Mµo	‡~wª¸ÂƒnM¬üÕ¨„¹	ËÒK÷+ÈTĞ l·3wñóòXeC{{|¸ùÅ]¤W¿=c©|«'s6gIú·
r~|º."ë&1£€ïsš®®¡ iG®±†¼t¿KìŞ[‰KST¶Í  ³XÁ¬ØÍóU–ÒI/W÷få4İÈp?11¶¶§ñÄ gzoÈ
ÒÛs-ú/Îá`’^ŸiE8Š_{ÏYº“†võ‘Ág]|¨[²ÿ±¢ÉEjıİù;)H	Ÿæš¸ƒZ™VõLÌ;Rù÷ºãë8¹Lğ•ua¾5áC¡kˆÌ‡@>æ'­æsÓ°ƒŸşg)ãƒşpÉ‡Ö&]Æ\ğöTÖZKaù=)`ÁŸ•ào¥3y.S7ŒTm©5#9ZZS,ÄÔ>4œş‰}×'$Yİ—‡Ä£3#ÈzåwœvÍ¼ÂA\¿RE²~«z(;›’<uh­[£ôßÿÿhNÕ&sòÿ¯Äƒ'²ö„‘ù¬pÊ1Še£oÒÍmiÈÍÛ´4¾…¹Ÿ<Ö÷|bAÿ™@™újØüĞı˜åz†XJª©¡ğ¯ÿ–sYXv@fÃq'ü2#ß:Ó˜E›‡£ïù
 {äsäÎ@Âórºÿ<á@İö°!õ!Öô¶<zJ¼%Jb³FÚtâJ™ŞœP–ÎÆ,ÕöşwÇ1ç¬Äß9¿(¨;:An^Ú\|×È–Ó0tBåKÓ4[vk’ÈU y™[r¹¢“ôpCÂ<Yi.z9;ÎÑ`y›3À#sR#ür”-ÅÂ¦«´àé]>–uÈÆ&²°}j¨^Æ56Ä_ûqâÖgÈRZ¬"7Û)WØğï¯ŠóétÂÉš2«˜®ùc8¸WÆ2•ıì
ä¯zPxÅTûNï3Ë"Ÿ7±\\Ï\Ïj’ešbã7›®=å3I_Ÿœ©v—Ìay£·­Ÿ-7dÏÄ)ó1=q¥ım¶-Ğ›	…Äg*¶œüáF8¢R¶Å¯ËŠp¯lšiÏe&¶Ïí2]ø
?ihW’ŞÆö;u’Ş¿(u1XJ ×™ä®´Å‚â1G?v·lÎñ¨†®©c#Š«á¦Âá	V7(ô‹<è÷__yH«ü¬Eìçû(l™ı
ıy¯µTh¨i{¢»_…‚øã¡ïH.M²ùaÿ+Â²8<ºAAóFÃG¿Ø˜Ræûõl.“[Ê…š'wıáÃ«5·sÅvêØ@juSÂO˜Ñänº­Áš…û~‘÷¿:}ÃŒå<ô.jÑÜNò`{Óaö%†9Ÿ:kRGAHã»‚ ¤€ÿm†ñ½=Hv½Ÿ·ñ.-bík+Pä½CôvGõÀ[·š”ï°`AÜ6	Ëxòd^Ÿé£Úò´ÉM4+³gh×r ÃCºıÄ9
x.ÕkÏ~;ñÚÁ–)ÓfÎÛâC|acÅ”fa©÷ŞëßÇÊ&&=_¦H£Åå…½CNdİ7ø¼[ACß/×yybŞ |ÿ\A¥„Â`§»÷íIo¼/¾›ô¿*èØ{’/MëÈFø¼î[u‘’¶¨hãA™alØ	1
}—D;–0°wKËj"â›Gä×ÛBõôkk”h+?òáA6/+ûH?Ûü
>p•Mn×W:h³±¨Îcl¬“pşÕ†•VYüt/sòË`€ï’%†ÿŒ(lÒ¼5¥Õ^éS¶I†ŠàFÿÛº$%Ì<Éù&¾"gM&<Zû0ÄÔ—i:¼¸ãĞX+Írb
Á5ºÿ~3ášqÁ×«GÓ?=×* ÈÈ×Éù-ß[åşØ~e@÷|¥äßgåˆ/ušEé€ }UNÙEÂÓ+=ŸcRkËóÅµ„ïw>ÖöÓâBæ¼	îÄ›^Ì>ÔÇ‡ ˆæùyDfŸÍ‡`uó¥—")ˆÉJ°ã/"9øëÃŒGİ,(ˆrÚ°3N ¥=’s‡i¬{®Ëq`aüæyÓ"{xµü’á„ÚwÿªÙ„ÖyWwcBÛë¹A¤·â£ÌÍ±è;“I¬û3wÉ<25[E)$ÏÂÏ®ª°+&ï[šå÷[zNgğÛäÀÓ/Cş˜ŒbX@—Íî¯„ÛŸU²ÊÓXê0éªçr^^(ÛOØd&[ó·AFâ«áí<(óT¾®I877‹¹4…é+¾®Ğ5á`£ùÊG¯cèFIuİÃ´™(¹î¨#ı/ÓQB?0ñp)ü¿ëÿ¾/Ø"Ö«®q‹mFùç]ÉfÂÏÉöu«’}|TÔ;ŞEã£ü·#ÿı¼g6eİ'}ãÿHÙ^[½=W"\—¨»w¹'ñFq­j‹2·“ÓwïÙNA¬(˜{SGÂ¹y÷›BùĞ•V<oC	}Ÿ·™VKŞÇVËáÕE[èÿ-Û×mˆÙü†mcØ}Tb÷0¯¤Ò–Ø®)Ÿ~EèdA<xãWÍf
‚ƒTí{m¡Ü\ UÇeÁÇœ»›fäPĞçh¶Îé`(¿şUp3Ä•¶U®œÎÀò˜Ær'¹ĞóäŠ”¶ïOx;İeNÓR¦ï„¸.Ü1æÅÄfİ­Ìík…8ğfk({é¨üš³Ü'‡îA^ñ‡EPs¼†áº•-î{Û¾ãBÄ¶)R:îÄ§¹í'G0±tÄFwâ
2§ªk¼¸Xîi««YÆÁøM²\£QÚ½gLSà}qW•ÆYÒû]sÇ!ÈÒr
