# Generated by roxygen2: do not edit by hand

Í_ë‚0k%«äãö’Õ’´ùçºè_òlmÕÀ÷jp‡[ş†¿Òö¾€-Ö’Ğ¾»½œˆ_!u·t¥X÷½1Vê/¿?|xŸ  ‘xœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…¤#)³Êd5Ñ3Ğ3ªcr¡‚lùIY©É%@Öo4Ö¢Ä¼ôT ãš³D=HŠIŠ±l5ª “.T®,‹2–Ä’’"ˆ8Ó¨¼ ’<GnbEf^JjÔŞ3Øş£[P€äøÇPÎ‚üâœÔ¼ô’bL-BH2#›Š¦¡!=Lİ}‚]ÑUAƒ‡j$ç,Îê
‘C÷ÍÌÓC70bÌ| Aû0€a¸obÔÿØô:0 ë…` íg=f  Lxœ¥PMKÄ0|MÒºvE÷'øŠEôèÑ‹/{“´†m¤mJY¹Ö¤I5†‚_ÀË›73o²N ‰àX—px}{ws¿>§ÙÉÙÕÅ% Áºûö  °o¹P®Œ3zJ3=‡ô#rÍDæ¼Pºz¸cÍ†ëâ- 0¥ÔÎŠGë¯Í¤ß
U”3ÈëiQ²Šw3ø"—²R»–[Î2Ü(i¤™ØËş©®Y·£æfÖÒæÈ$mdñ`¯é“aÆn¯’Q0ç—ŸâËárØnáIú¨Mİ–bü\?ÛÊ‹>á¿Ñ=ÑçC¥Ö#½’­S]yı£FªcQ·¯y£øÃœXŠ¥SÖù&¥½ïğ=q0  :xœ’İKÃ0Åo¿ü˜8Ñç
²>È‚ânõÁ)ö Y×i¥KF›á†ÿ´¯"¬¦M•6fÓ@ ıssO’öJ `€©é`X|	åöm÷ê±wŠjÕ“ÆYÀ48ı 1t0a3©ø,[Z5tŒjÜ§ó-ƒktğâ¹Œ¯>%Å@	‹Ä˜“´·´CêşHE+50™«ÌÍ¦‚Z½H!”Æ˜¹ÏÈÅA eßòfL†hHYRXJ%1ÙLì;ù.!&Od(ú@×ı‘iÒÿ·ÿPÍÀ˜àFœk´4Å²4fÄèDqŒÆ‡üº˜ÚNº—cóë¡¯ŞĞ¦$˜Û#ÊşO8ö`ÊlB™ ¡ï¬h¦ŸW¥œšê=´#¬ª6ì÷ÕãL-'j~F.Æ~¬ò^¼¼ßşí%O]ˆäJ¿‹uÙ¾îv„k/ş«skCN¹›=eaSóşî¡#´"¿ñ	úÿÉ¤Z<[Y+İ`:¿ ¡¤k)  ‘xœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…¤#)³Êd5Ñ3Ğ3ªcr¡‚lùIY©É%@Öo4Ö¢Ä¼ôT ãš³D=HŠIŠ±l5ª “.T®,‹2–Ä’’"ˆ8Ó¨¼ ’<GnbEf^JjÔŞ3Øş£[P€äøÇPÎ‚üâœÔ¼ô’bL-BH2#›Š¦¡!=Lİ}‚]ÑUAƒ‡j$ç,Îê
‘C÷ÍÌÓC70bÌ| Aû0€a¸obÔÿØô:0 ë…` íg=f   ÷xœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…¤#)³Êd5Ñ3Ğ3ªcr¡‚Œ@â7º`%Dá³!KTƒFd-ÍËÌÏÃ"Á^œZ’’™–‘bú¡™ÿC†*gC‡©ûÃ õ N   Êxœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…¤#)³Êd5Ñ3Ğ3ªcr¡‚Œ@â7ÿb6d‰j°)¨‚L6ºXD¹KJŠ2“JKR‹!²Lÿ¡2AéÈâ 9ùT  xœ¥SKKÃ@lm#­"¢gAz‘Å"
ŠzôâÅKÁƒljlãZ›Dÿ´Wºnóhwã´¶u!aóÍÌ7oÒqÀË `Úò
«›ÛëûÎ‘×nŸ X¦D¿ ;,¨#|çW»íxméGä‡‘ƒÆ»|}—À:ãİ—çR?"	¸©1=š£éy^#ù8*ñGZ…öˆ UÆûÁÅb3ö2ˆÜ8Iı@ã<íŞPMÃ0PL’ÎX1g­2gL}¬>	'!¬¾}´"ÖãS¼*~ß‹~jB©´ˆwŞh˜¤ƒ)Öz.É0M›ûŒGŠ“Y
–©tÍ&ÖÕ]®!1xñ	ÅQh7æ{YÕ|·4-qEJ7 İ'Ää$œ½&˜5”ğiJÖ9C˜Qù¤ğYä"z.¬m%x/îG€qÊm¡sL5İ=_m]ekÀä×$Dd\9ÇŠ]—9vşË1¯×Kô×2  í[‹ø"9³…şß•¡Û  5xœSMKÃ@İ|ÖF{ğë'(Ø XD¥ Ò“z)ôbXk ¦µ»–ÿ´Ww“İnmI&ofß¼7›íy!Ù†‰,‡…È¿{xº{A»u~}y…m1ô•—‰lTç+*B§œmVg²C€Æ”=~ 8c9 İx˜Åe‘W Å­TØx¥j³ W¦ş,Ä© ™¼hĞÚ[BH’Ê”•6Qææ:¢NKªfo¬ªË8Ç@ë\­¯‰:;×w®òÎŠ|Õo¡0›jt»)ÎôhÖè–xf‹ìvf¤q îB§=‘ÜY7&y±5Æ#ìE$H2Šx¬úPş¯t?¨ÔöÍYb%Y#Õ’ÖøR¼fÃÕ4s‰ôşSêİ(MÁØınø²#NpLğûrøÃÁö+Û™ı¾NÄ(ÏÅSº\H(M™7>^ğ€}åªj‹{+7 f+¦i4â²ÔÂSÉš’8¾}Ş~¡êÒÌeİ!“ã=áb?W]*"œ4!tƒQæ+ü-%6ò«Ûë;*\Îz©Sz)÷/XÄ¦‹   ™xœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…¤#)³Êd5Ñ3Ğ3ªcr¡‚Œ@â7ÿb6$	ÎĞâTßÔ’Œü°iH’ìe™E%¥‰9 } $³  ›xœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…¤#)³Êd5Ñ3Ğ3ªcr¡‚Œ@â7ÿb6d‰j°)¨‚L6ºPQ¸²2,Ê¸KJŠ2“JKR‹±È²€d!âLÿ¡òHòìe™E%¥‰9PGÁ0º1ŒÑAÖÿX$Y3‹õò±Iä&–$g`“ÈKÌ…9lä?,NcMÎI,.FsØ? L¸(Õ   ´xœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…¤#)³Êd5Ñ3Ğ3ªcr¡‚Œ@â7š kYbNi*D‚á³!Ir†§ú¦–dä§€­a`@–,Ë,*)MÌ±Ñé hûO  {xœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…¤#)³Êd5Ñ3Ğ3ªcr¡‚Œ@â7š kYbNi*D‚á³!ë¨*Èd£‹E”+±¤¤(3©´$µ‹,H"Îô*/€$Ï^–YTRš˜uÃ?,F0&C™ÿc3?'³¸İgÉ9‰ÅÅ„-ú‡ä® ­6(1   ²xœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…¤#)³Êd5Ñ3Ğ3ªcr¡‚Œ@â7º`%Dá³!Ip†§ú¦–dä§€­``@’d®È/‚3ıé ç!  šxœuQMkÂ@ì&¡¶hkÁ»ŞêÁÅÒP,4´âÉ‹‡ö"ôÒb«b‰)DüÓ½–‚ëšİ˜Í:$Ì¾yóõfz l‹ u„áäuLï˜×»}¸ ØT  €µ}Æû"U®ã±>óˆ‡¥@+¿\K¶âsõÀ&/]ÉcO¡ZŒĞ¬t£Yü•Îe„pÕR±Î¸ôio«ñr‚Å'‚Ò0^cdß—¨«ÊC=J;ÕÂMféO‚í•+ŒÎWãXû‰ófÌÔØƒO¿P˜Vö’cÜg¨p±ìUºüVø•†·än²n»ã·Õ£{\ÈáÚ
WL*¡_É¦Zv»°Á/…'(Ãu­®ˆ¡Ş)U6
£Èèu1
^±N-“êÒÅø×‡‘w´ñ[2   œxœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…¤#)³Êd5Ñ3Ğ3ªcr¡‚Œ@â7º`%Dá³!I0)Ú‚Íf`ú¡™Aô? ZHŞ   µxœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…¤#)³Êd5Ñ3Ğ3ªcr¡‚Œ@â7º`%Dá³!KTƒFdR´…ˆ2ı‡ĞÌÿ¡Zÿ ¡}n  fxœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…¤#)³Êd5Ñ3Ğ3ªcr¡‚Œ@â7º`%Dá³!KTƒFdNN,
 	s¤¤¦%–æ”pAÍA×Æ¨†MP›`Dé?„fş5«±ŠAöÿ6Û<†À1 ?ç½   çxœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…¤#)³Êd5Ñ3Ğ3ªcr¡‚Œ@â7º`%Dá³!KTƒFdR´Å"Ê•X¬—“Ÿ™œ˜‘eú5ª’í?„Íc -/t  xœuQMkÂ@ì&¡
ZÛ“G½ÕƒKcCi¡A‹'/Ú‹ĞCHKÚ
!–Å?íµ\×ìÆl’q aöÍ›¯7‹& P0Ô.´Ÿç¯3qÇÜ¡óxÿ `Rş4&4ïËT¹–Ën™+xD<’Ğÿÿ:’(ìÅgkc›/ƒäi¨Ğ-FhÆÚQ¥ß2B¸j©X\ú4Ç÷åx1ÁòAiÿbdÏ“¨­ÊC+‹J;×ÂNÂt“`{e£ó58Ö¾ïaâ¼UfjÁñrÓÊ^rŒ;ÛÁ\§«…w4¼+p:ƒ^ßëå¯Ñ ^ËâÚ©jk&ÅĞ‰dS-û
;r…_h-®P„[Z\”Š€ç„±Ø4ˆ¢J¯æÔñÅ:ş*)ïœO}šø ¡[¯  Jxœİ–ÏoÓ0Ç_œ4k;¦! âçvc‡Vë¨H«€#.\&q˜Bë¶‘V·JÜ­û£¹N“’Æ!ûÖüâ@¤TÎ×ÏïÙŸ÷l÷¬	 :½6ÁúüõÛ—ó³·İ~§÷áİ{ CÕ[ˆ4¢?.šµ~÷¸ÛíHø¡	‘Ğ^ø{·¡Ä*øákJ=ÚÏµó¬HN;±J¤w×öºá,®¦Îp*™ùâæ51T—\˜²v}:3†ÄÖ†ˆh^P6áê\„U‹é#^ˆ3FTİf×˜ñ`«;É´[ëŞø¹/„éR¾t±uÕ% È$›XÈá #ô]™˜‰AòHn÷Ìödl±…Ÿ/„¾'éí8ohïèàpp|É÷"í¬cëÕ½åÏñ£œãønnRõd‘PÙ¯LP±õËÄQè—Í”4¦%Å²¸¹Ò„¸¤µ
ëİ’J¬-H·—Â¦…e¿R\„}¸ÛN¿tƒ3:±¹sIS´ÈµÓÍIfv–lxa{»"»'“¨ıTeZÖÿ–<$qØ_FPÆ’?ÅÇF^ôğHF(?œQwBÏÆ©ëÑ!—h*™ûÕœQ> {ÖèÊ^U`XêğúÌ^9lDWPjƒ¶U?ÅÜûsfªª³‰®È‘\mõ`ÍÁÛÆ*·3õ(9ãqQÃ¥—ÑÅ+AQÿ³ $ãçA5¦/Ä¸—UÎ<r[şÍ"—³ğJù;FÄ:_ÿ+ä²å¹—ç’9s–2’‹óŸs)TDşoØÁRw  òxœµUMOƒ@] ŸøU_G.z+±µ1š41½xñÒÄƒ‚°†²lSıãÆD\ËVfË´jŒ$ô½™ÇÎ›İíÀ$„¤¢éÄ¨ŠW²yus{}?8µ{íÎÅÙ9!C ¯$¿tR!ÍÏ—rùZíÙ'vOÄéâ‡&Aİïˆû[	íæ(y£íe&®‚z¿-Ñ/Äí q—±ˆ?üœÓ3ù÷"¶š•”º[—¬ñ“LÍE¦`iŒÂÎVØİİ‚hs^B*‰ ë¨çDêÄL9±š|6É¯Kn#Cd¢‡“z!ÈC
×3¤‚5'µ×Å³¹ÂCHm.`«ò
ãb¬ÿµÈş¦û1è~kE÷‹ú€¡ÇÇ9º%5¶35¿*ŞÁŒÔúĞ@æ\	+¡>q’˜Æ².#~b1÷Ñ÷¸•ûiÑÔŠ·k88E¾Å¬4d	_ıåê1TĞÊaæ‚6s`"\2Ä@£vabÏ2ƒ÷–}GòûØ–ú?áÖ9 Ø§y‡(kÙ(mštB¹"ÌºØÛ^è$'æG”Í©´
KÊŠª7°ÜÙÿ‡šWÚ9ø].<· €9˜3ˆJ>> ¯pçÖ‹      uš	˜ÅÇ»f9vfO4ŸDÔ Id"»xp)ˆD‰ëŠ.^ÙÈ¤w¦w·İ™¥§gİED‚%J$Ä#æ3A DMğ (IˆWÔx¢¢/<£¼ê£Ş{=„ïÛïíï_Õ¯®W¯ª{9'¡iZ•V-"ZUüªÕÏèèœ9§-=qü„IG«i‘·†kÅHø=?Íû÷7Âğ»89?âäªI`G®Ñ¡ü)äh+¯3Áœ€œXåO '€mEn˜ö8äÆšÏk¾ì5ÈM³ÁN"¼Ú#Ü|?˜CG¼åO"ïw;ØeÈ£ ?UäV[ÈcbÀw"ÿ5!vø?ùğO€W ëRàåÈGŒ G g:”ùH˜OAú3a+ğ(äÖWÁ¾€Ü¶	ì—È7@ıo#µø,äcÚ€G#{
Øç‘'É¹{yrêßŒ<e-Ø^ä©!„úIäiKxù´w87ì"Âƒ|üñ`É|#Ø÷‘§_	v+òŒN°#Ÿ ó­m&üô/Š<ó%àò‰oƒ½yV/ïÏ,˜+±ù¤-`Mä“Çƒ½ğÎ³»àù³‘¿'×ëwÈíİÀÈ§Êø_ŠÜ{ELF>mìuÈsêÁşœ°\»G‘Oïû.òg€¿:äÎóÀŞ‡<WÆŞ[„÷BıòY°?´{	Ë¹ÿùì¼ş9 ×"Ÿû_ÿïOû á½|ı»dÿ."ü"Ø; s%Ş@—.#gv€¹¹{ ìËÈÙv°7–kırnCÎßGÈ½ÅrÌe„ä¿ó¥¿ä~x>r:rá0ç"¿[Dè3Ù^f²³Úyğu0S‡CÖ÷ÂçÀä‘AşŒ¼Ø Câó8["$_¶Ì‰È—ÃŞÄÿRè_õ‡È?•±z%òÕcy<,?ŒÏÿrˆ]Aæk…Ü_ä<[ñ”"_#çjòµûùòõOCş%çÃÊÏyüİà€½Œ0ø×n@ş%Œ]õ¿Q_^Ìıİ(ã÷~ä_Á^¿@¾ùt>ş_ŸÍ÷Ë-pşÒı}Ën«ä~&ã_çFÎŸÕ2¾mÂZùÖÓxù­s^çİokd,\¼îÙ_ko»y\¯…„!^´K‘#Ë/ ¼
¬ƒ¼~4ïïzX›H#òm×‚!ùô]üüû=ä/Ñ¼Áàçßq¾üÑüsw'‡»Ÿçı»§Ï×=òÙuÈ{yıpŞhÃÈ›æòùÚçÍ7÷şì'È÷ÉXú ù~hKı÷€Ü'!?8xòC2_‘ûÖæåÜßÃ»b&ò#â»È[¢üş÷'y„üçy¼ıGWÏBŞú./ÿëÎÛ†x¼mƒ¹$ß=6÷ÿñ"Ÿ¯'r¼ş“7ñûÏSr¿“óéïòl[‚ü´ÉÛz'Ø#?“çñõ,œíâ4äìä÷µçö €üÂ(_/<ËÛ{ÖG»œ°¼ë-@~IÆ#Ù?/Aş¦ûëåP¼¾,ã•ä§í²œì×íòîôò+?û#äWåİ€œ¯¯ŞÇË_“g¹/¿¶ó9^²vlÖXşzÖS[NXæ²_Ş8
æ¬Ï›I~ß	ñFïo»‘ğv°w!¿ı3¾Şï´ğùú"HûïU—w]Àãa×îïı‹¹¿÷¿âõ?u#áë÷á"¾¾Á ÷Ëáü×Èıåã/yşúW3ßŸ¶òúŸÊùİ†üÙU`ÉûİççÁóÕÈ»åûy_ù÷2°Dşb˜‰Èÿ‘ï;;‘÷Èw#r~ÉãP[MXæ¼íHv
÷]u	áMì}TT-eó'ªá<x^ˆ™›Ë„å~Ç÷QûëˆBşĞş‰›ÍÛmcë+â'³õñÇÙ|‹„œÏeÈu2ÿáıI¤±|"êe>ÇûhÍÖW4ÉùI#7ËøÇû½hù~„¼¯DG^ÇÎ±ì1€<úP^ÿq||ûÿV£ùH åïâkğ~-6 øCîgq <ßğ>$ÆÈ¹Â÷-ñuùşr;ax_ ç¥8Hæƒ6ä±òşÓOîw$¿ˆƒåÙ¸’°¼]‚|ˆÎ¾‡ˆC!ŸGNA÷º÷ı ZÎ‰Ğªµ8ØK/2)4º[|qlºÛt|H¸pAŸ™íó•Ú±ÓHyG´‚+‹ygxÀ\£.Ç…ŸJèô	³çvúĞÎd:fœ:«sÎŒ™³2™´/ ¹³íTÃé+æJsõî¼eÑtÑj/ê9ã€gZy’é=Û¯÷0ÁÀ¦±M«Ø´ŠÕ‘J½”é3ƒ®wÑ±v…D»¦'’>²î¢.êº*|Äº¸“T×>¼Dõ|6ä#­âi|DµR³ƒÁÄ%q¯Ö0óê!÷*µ°WĞˆW úÈHN,äÍ¬î¹´7äòÚ3H£õJ >•7óTÕtÇlºõnÒg¶·‹èKX©ê)åË¹b¢QõËMË1z;¤æ‹½0è¼ª§ªî&}…¡§Q©‘H´çTÇîÉÔU3-ci¡%|4¬ˆ©©q5Qµbp|	[ˆ”Î=z9ïqgût[Ï:†M82¬‡WÉy¢™‰<œU‰ê¾”?ÄGWÃmEÌ‹?Y!/D{	Š”—F"ÒÊ5 «J)B³óDUIr¸¹ŠJ*»ÜDµp\î+^PçÁ‚ºU.¶™%QŠ z%±½Üİ­;ŠªHİ4M³L0hY+Zj»º®U+UÓ¢Ï˜æ_!ÖJF–‰¶nõ9³§'ˆK†C¤¤/óËjÜJE[å›€3eËœ_6è JåBÅ ¼f†¤™¸”àéb0ˆ„/ »((¤ÑXh1Gœ±Û(–£;è/Ú¶ñ€KA@féÁ˜­¸d+.Ù¾²œ)B\ëŠØ@×1åB¨~]¶80œ„E*¡ÏËv´Ç´KNÇŒ [½†“ÉV¯ÓGX/İqu¦UqDC8˜%½DpÜåœ¡„Zl•[kMv™Ş•BÓ’ºuÄ,’J`IÁ$IA>#a£„©ãÕ8xNˆõÃE;§vr˜L^ÒGZ%áÍ=>Q¡¾ã¾Œ§Ÿ'°»NÕØÍ¤ Ñ›‰,•»Zèf"5œIl¼ ˜VÎ".\¦]¢Kª tl)§¿:¥cšSuÜÉ±×Øg>kôŠ*2X§»Ál"©ÜÖHD«ˆzÌÓ7Ì³^Â“óz	B)á‡¥FÛğûX )Ü—h-ÿápjM9<Wü>Hïã¾lr§<c×+‘ælMö•/,!û#£)9©$LÊŞ„Òıäu’lºz%°Yğ²’ò]™¤<-¼@#ûˆíÈ)nÆº°Ê5èTÎº Ê¢[ÜGU^kêySÍ}Ã%z;8´®ü4£ª(–X6O)Ş™HÇß„%Ü1)à›:‰jZPc	pÀ†ıD“¸Ø›§†f'æ©xåóxĞ´ÒÄü²™ígÑä*$šJh­PÚ‚(…%z[Ï™CÌ¹«ĞPU­³õ]`z¨øò[—N•ØTùjè¥ĞSñ¥Ğcç®”±tæØ*.0ì"öLª²sªfnGtßùÈsĞİI;¦úø©Ç.œ"©ã	¸{ /qÏƒûğ<z}®I¦h~í‰¨ÁGyõC7ö8Èe‹ÔkRB¨½(¿¥|4»ËJ‰RŸ‘Ï³õt)J ÕàÉçÓf.Ÿ$ö£%‡¾ˆ%}d×HÌ¬Š‡,ºZ(JÓ¡$6ß t›~i$»(·tÜ¹ÂûÏNÚ²E&¹ŞË£¡•¨…/ó<4øÎ¾¬‚®I	¡šUC*˜¢ğ+[ÙÜºZèã™ÔBt)ñüY³¾6,¬xmXˆnİ¯òî #şSÛ5MÌCNÊ¿W‘rù‡_ò!¿aØ+—JÅ5÷Û(øó§Ô°'OÀ¨•Q£‰^Ÿ4ù‡páı0¿UjÚuÛ”Ÿ0Õ±Ã6¬,*ÙbA¾v•ùeïÿ ëã:J'  ---
title: "Usage of the bit package"
author: "Dr. Jens OehlschlÃ¤gel"
date: '`r Sys.Date()`'
output:
  pdf_document:
    toc: yes
    toc_depth: 3
vignette: >
  %\VignetteIndexEntry{Usage of the bit package} 
  %\VignetteEngine{knitr::rmarkdown} 
  %\VignetteEncoding{UTF-8}
---

The bit package provides the following S3 functionality:

- alternatives to the `logical` data type which need less memory with methods that are often faster
    - the `bit` type for boolean data (without `NA`, factor 32 smaller)
    - the `bitwhich` type for very skewed boolean data (without `NA`, potentially even smaller)
- further alternatives for representing Boolean selections     
    - the `which` type for positive selections maintaining the original vector length
    - the `ri` range index
- very fast methods for `integer`, particularly
    - methods for *unsorted* integers leveraging `bit` vectors rather than *hash* tables
    - methods for *sorting* integers leveraging $O(N)$ *synthetic* sorting rather than $O(N \log N)$ divide and conquer
    - methods for *sorted* integers leveraging *merging* rather than *hash* tables
- some foundations for package `ff`, particularly
    - `bit` and `bitwhich` vectors and `ri` range indices for filtering and subscripting `ff` objects
    - `rlepack` compressing sets of *sorted* integers for `hi` hybrid indexing
    - methods for *chunking*
- helper methods for avoiding unwanted data copies


```{r, echo = FALSE, results = "hide", message = FALSE}
knitr::opts_chunk$set(collapse = TRUE, comment = "#>")
require(bit)
.ff.version <- try(packageVersion("ff"), silent = TRUE)
.ff.is.available <- !inherits(.ff.version, "try-error") && .ff.version >= "4.0.0" && require(ff)
# rmarkdown::render("vignettes/bit-usage.Rmd")
# devtools::build_vignettes()
```

---

## Boolean data types

R's `logical` vectors cost 32 bit per element in order to code three states `FALSE`, `TRUE` and `NA`. By contrast `bit` vectors cost only 1 bit per element and support only the two Boolean states `FALSE` and `TRUE`. Internally `bit` are stored as `integer`. `bitwhich` vectors manage very skewed Boolean data as a set of sorted unique integers denoting either *included* or *excluded* positions, whatever costs less memory. Internally `bitwhich` are stored as `integer` *or* as `logical` for the extreme cases *all included* (`TRUE`), *all excluded* (`FALSE`) or *zero length* (`logical()`). Function `bitwhich_representation` allows to distinguish these five cases without the copying-cost of `unclass(bitwhich)`. All three Boolean types `logical`, `bit`, and `bitwhich` are unified in a super-class `booltype` and have `is.booltype(x)==TRUE`. Classes `which` and `ri` can be somewhat considered as a fourth and fifth even more special Boolean types (for skewed data with mostly `FALSE` that represents the sorted positions of the few `TRUE`, and as a consecutive series of the latter), and hence have `booltype` `4` and `5` but coerce differently to `integer` and `double` and hence are not `is.booltype`.

### Available classes


The `booltype`s `bit` and `bitwhich` behave very much like `logical` with the following exceptions

- length is limited to `.Machine$integer.max`
- currently only `vector` methods are supported, not `matrix` or `array`
- subscripting from them does return `logical` rather than returning their own class (like `ff` `boolean` vectors do)
- values assigned to them are internally coerced to `logical` before being processed, hence `x[] <- x` is a potentially expensive operation
- they do not support `names` and `character` subscripts
- only scalar `logical` subscripts are allowed, i.e. `FALSE`, `TRUE`
- assigned or coerced `NA` are silently converted to `FALSE`
- increasing the `length` of `bit` has semantics differing from `logical`: new elements are consistently initialized with `FALSE` instead of `NA`
- increasing the `length` of `bitwhich` has semantics differing from `logical` and `bit`: new elements are initialized with the *more frequent value* of the skewed distribution (`FALSE` winning in the equally frequent case).
- aggregation methods `min`, `max` and `range` and `summary` have special meaning, for example `min` corresponds to `which.max`.


Note the following features

- aggregation functions support a `range` argument for *chunked processing*
- sorted positive subscripts marked as class `which` are processed faster than 'just positive subscripts', and unlike the result of the function `which`, class `which` retains the length of the Boolean vector as attribute `maxindex`, but its `length` is the number of positive positions
- `ri` range indices are allowed as subscripts which supports *chunked looping* over in-memory `bit` or `bitwhich` vectors not unlike *chunked looping* over on-disk `ff` objects.
- binary Boolean operations will promote differing data type to the data type implying fewer assumptions, i.e. `logical` wins over `bit`, `bit` wins over `bitwhich` and `which` wins over `bitwhich`.

Note the following warnings

- currently `bit` and `bitwhich` may answer `is.logical` and `is.integer` according to their internal representation. Do not rely on this, it may be subject to change. Do use `booltype`, `is.booltype`, `is.bit`, `is.bitwhich` and `bitwhich_representation` for reasoning about the data type.

---

### Available methods

Basic methods

`is as length length<- [ [<- [[ [[<- rev rep c print`

Boolean operations

`is.na ! | & == != xor`

Aggregation methods

`anyNA any all sum min max range summary`

---

### Creating and manipulating


`bit` and `bitwhich` vectors are created like `logical`, for example zero length vectors

```{r}
logical()
bit()
bitwhich()
```

or vectors of a certain length initialized to `FALSE`

```{r}
logical(3)
bit(3)
bitwhich(3)
```

`bitwhich` can be created initialized to all elements TRUE with

```{r}
bitwhich(3, TRUE)
```

or can be created initialized to a few included or excluded elements

```{r}
bitwhich(3, 2)
bitwhich(3, -2)
```
---

Note that `logical` behaves somewhat inconsistent, when creating it, the default is `FALSE`, when increasing the length, the default is `NA`:

```{r}
l <- logical(3)
length(l) <- 6
l
```

Note that the default in `bit` is always `FALSE`, for creating and increasing the length. 

```{r}
b <- bit(3)
length(b) <- 6
b
```

Increasing the length of `bitwhich` initializes new elements to *the majority* of the old elements, hence a `bitwhich` with a few exclusions has majority `TRUE` and will have new elements initialized to `TRUE` (if both, `TRUE` and `FALSE` have equal frequency the default is `FALSE`).

```{r}
w <- bitwhich(3,2)
length(w) <- 6
w
w <- bitwhich(3,-2)
length(w) <- 6
w
```

---

Vector subscripting non-existing elements returns `NA`

```{r}
l <- logical(3); l[6]
b <- bit(3); b[6]
w <- bitwhich(3); w[6]
```

while assigned `NA` turn into `FALSE` and assigning to a non-existing element does increase vector length

```{r}
l[6] <- NA; l
b[6] <- NA; b
w[6] <- NA; w
```

---

As usual list subscripting is only allowed for existing elements 

```{r}
l[[6]]
b[[6]]
w[[6]]
```

while assignments to non-existing elements do increase length.

```{r}
l[[9]] <- TRUE
b[[9]] <- TRUE
w[[9]] <- TRUE
l
b
w
```

---

### Coercion

There are coercion functions between classes `logical`, `bit`, `bitwhich`, `which`, `integer` and `double`. However, only the first three of those represent Boolean vectors, whereas `which` represents subscript positions, and `integer` and `double` are ambiguous in that they can represent both, Booleans or positions.

Remember first that coercing `logical` to `integer` (or `double`) gives `0` and `1` and not `integer` subscript positions:

```{r}
l <- c(FALSE, TRUE, FALSE)
i <- as.integer(l)
as.logical(i)
```

To obtain `integer` subscript positions use `which` or better `as.which` because the latter S3 class remembers the original vector length and hence we can go coerce back to logical

```{r}
l <- c(FALSE, TRUE, FALSE)
w <- as.which(l)
w
as.logical(w)
```

coercing back to `logical` fails using just `which`

```{r}
l <- c(FALSE, TRUE, FALSE)
w <- which(l)
w
as.logical(w)  # does not coerce back
```

Furthermore from class `which` we can deduce that the positions are sorted which can be leveraged for performance. Note that `as.which.integer` is a core method for converting integer positions to class `which` and it enforces sorting

```{r}
i <- c(7,3)
w <- as.which(i, maxindex=12)
w
```

and `as.integer` gives us back those positions (now sorted)

```{r}
as.integer(w)
```

You see that the `as.integer` generic is ambiguous as the `integer` data type in giving positions on some, and zeroes and ones on other inputs. The following set of Boolean types can be coerced without loss of information 

```
logical bit bitwhich which
```

The same is true for this set

```
logical bit bitwhich integer double
```

Furthermore positions are retained in this set

```
which integer double
```

although the length of the Boolean vector is lost when coercing from `which` to `integer` or `double`, therefore coercing to them is not reversible. Let's first create all six types and compare their sizes:

```{r}
r <- ri(1, 2^16, 2^20) # sample(2^20, replace=TRUE, prob=c(.125,875))
all.as <- list(
  double = as.double
, integer= as.integer
, logical = as.logical
, bit = as.bit
, bitwhich = as.bitwhich
, which = as.which
, ri = function(x)x
)
all.types <- lapply(all.as, function(f)f(r))
sapply(all.types, object.size)
```

Now let's create all combinations of coercion:

```{r}
all.comb <- vector('list', length(all.types)^2)
all.id <- rep(NA, length(all.types)^2)
dim(all.comb)      <- dim(all.id)      <-    c(from=length(all.types),  to=length(all.types))
dimnames(all.comb) <- dimnames(all.id) <- list(from= names(all.types) , to= names(all.types))
for (i in seq_along(all.types))
  for (j in seq_along(all.as)){
    # coerce all types to all types (FROM -> TO)
    all.comb[[i,j]] <- all.as[[j]](all.types[[i]])
    # and test whether coercing back to the FROM type gives the orginal object
    all.id[i,j] <- identical(all.as[[i]](all.comb[[i,j]]),  all.types[[i]])
  }
all.id
```

Do understand the `FALSE` above!

---

The functions `booltype` and `is.booltype` diagnose the Boolean type as follows

```{r}
data.frame(booltype=sapply(all.types, booltype), is.boolean=sapply(all.types, is.booltype), row.names=names(all.types))
```

