# Generated by roxygen2: do not edit by hand

<td>Subset columns using their names and types</td></tr>
<tr><td style="width: 25%;"><a href="filter-joins.html">semi_join</a></td>
<td>Filtering joins</td></tr>
<tr><td style="width: 25%;"><a href="filter-joins.html">semi_join.data.frame</a></td>
<td>Filtering joins</td></tr>
<tr><td style="width: 25%;"><a href="setops.html">setops</a></td>
<td>Set operations</td></tr>
<tr><td style="width: 25%;"><a href="explain.html">show_query</a></td>
<td>Explain details of a tbl</td></tr>
<tr><td style="width: 25%;"><a href="slice.html">slice</a></td>
<td>Subset rows using their positions</td></tr>
<tr><td style="width: 25%;"><a href="slice.html">slice_head</a></td>
<td>Subset rows using their positions</td></tr>
<tr><td style="width: 25%;"><a href="slice.html">slice_max</a></td>
<td>Subset rows using their positions</td></tr>
<tr><td style="width: 25%;"><a href="slice.html">slice_min</a></td>
<td>Subset rows using their positions</td></tr>
<tr><td style="width: 25%;"><a href="slice.html">slice_sample</a></td>
<td>Subset rows using their positions</td></tr>
<tr><td style="width: 25%;"><a href="slice.html">slice_tail</a></td>
<td>Subset rows using their positions</td></tr>
<tr><td style="width: 25%;"><a href="sql.html">sql</a></td>
<td>SQL escaping.</td></tr>
<tr><td style="width: 25%;"><a href="starwars.html">starwars</a></td>
<td>Starwars characters</td></tr>
<tr><td style="width: 25%;"><a href="storms.html">storms</a></td>
<td>Storm tracks data</td></tr>
<tr><td style="width: 25%;"><a href="summarise.html">summarise</a></td>
<td>Summarise each group to fewer rows</td></tr>
<tr><td style="width: 25%;"><a href="summarise.html">summarize</a></td>
<td>Summarise each group to fewer rows</td></tr>
</table>

<h2><a name="T">-- T --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="count.html">tally</a></td>
<td>Count observations by group</td></tr>
<tr><td style="width: 25%;"><a href="tbl.html">tbl</a></td>
<td>Create a table from a data source</td></tr>
<tr><td style="width: 25%;"><a href="mutate.html">transmute</a></td>
<td>Create, modify, and delete columns</td></tr>
</table>

<h2><a name="U">-- U --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="group_by.html">ungroup</a></td>
<td>Group by one or more variables</td></tr>
<tr><td style="width: 25%;"><a href="setops.html">union_all</a></td>
<td>Set operations</td></tr>
</table>

<h2><a name="V">-- V --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="vars.html">vars</a></td>
<td>Select variables</td></tr>
</table>

<h2><a name="W">-- W --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="with_groups.html">with_groups</a></td>
<td>Perform an operation with temporary groups</td></tr>
</table>
</div></body></html>
body {
    background: white;
    color: black;
}

a:link {
    background: white;
    color: blue;
}

a:visited {
    background: white;
    color: rgb(50%, 0%, 50%);
}

h1 {
    background: white;
    color: rgb(55%, 55%, 55%);
    font-family: monospace;
    font-size: x-large;
    text-align: center;
}

h2 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-size: large;
    text-align: center;
}

h3 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-size: large;
}

h4 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-style: italic;
    font-size: large;
}

h5 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
}

h6 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-style: italic;
}
		
img.toplogo {
    width: 4em;
    vertical-align: middle;
}

img.arrow {
    width: 30px;
    height: 30px;
    border: 0;
}

span.acronym {
    font-size: small;
}

span.env {
    font-family: monospace;
}

span.file {
    font-family: monospace;
}

span.option{
    font-family: monospace;
}

span.pkg {
    font-weight: bold;
}

span.samp{
    font-family: monospace;
}

div.vignettes a:hover {
    background: rgb(85%, 85%, 85%);
}
‹      •]¸ÜÔ±V¹½Wªé%pÁxØ˜'¦wÈº»º÷
ïj×Z­íëPLï`z5½jè%ô‰é-¦×„ŞI€7£rff%çååûøtÿ™#éœ9ÓÖÙ§EÓ4S«ÓÍ¬‡?µ);í>ÍÚg£¾×¿ùÄÍ4ÍèG„WãQø»ş3´ègÿ¾œ°~
\n¿®ÿÃğRM«;‹pøLÂ£4­qÂ+õkZóf„'Yòy[¬Sƒáº9á­Ï†9Ax
?ŸáG€¿á©ËÃõ†ïşm„·+Áu†¯ƒ«MxûV?†ğ«ÁõZ†Ÿ…ëG„{«Äƒõr=ß	×­ş®·>äx_ğampı‰ğ|Şb†_€ë‹„¿®O>¢ Ï[›ğ‘°7:“ÿQ8ÿ¿>ú¸¾Fø˜
¨Í	Ÿ°2\?!|b#ì7“÷©°ŸÆº„O;®·>}¼€ğ°7úî„Ïü°Nø¬ïäüÏYğÂç xáó*R>çO†ëS„/h†ëİ?×w_x\Ï%¼æ«½Oø¢åı½"÷ûâûàÊìë’pGø²Kä~]óeörÈSûáI}»ò
¸.%|Õá_} ÈÃ"|Íı€‡_·`ğõ`K&³ÿ›•úxó†R~7£.Î#|Ël¸ÎdøyxştÂy#ß>øo¾³Ş¿á{úq/ÚóÎ„ïï+ó7÷_-ñŸ·„ñ]„€¹èLœ×	?º¦¯Aøá5_Bø‘ÇIø±iš°¯Çá]úõ„Ÿ ÿb2}~¦ølÿŸíl^<^êûsàú Ã_Ã…ù·çaîúr„_@{¯~|•ÑNøeÜïß~¥ø@Â¯>xEÂ¯¡m_Døõcàú.á7Àë›~óBÀ^º©ô/oÕÙüŞ~ğs„ß½®~¯ª	{{iß€îêÛş|¹îşx¬|ÿ'»¾†ğ§ ¿úã„ÿş€ÜŸÏŞ–şşó ^Ÿğ—«Ëıÿòïr~_ër?¿ÿô	‹²=‚ğwã¤ı|· ®‡ş^—üï!6és	ÿ€¾úÂÿØ®Ç0ü¦´ÇŸÖ’ûûÈ^o"üOğºKøßáúáŸA÷tÏ~Aß?Ì0Ø¿v6á_Q_êÖ5ŒG¤Ÿº÷R|Ñ´Åë^—Õ×a|x™pÃ“B^zã4!/½|§¹áÖƒ5õV°Wæoõ¶›„¾ëí…|õ¼^Á0Æ¶?îÄ|âß„»fÁ|Ë„»ßòÑ{ÀêÛî½]â¨¯«…ùÌó×£	F|,Ã?ÂõÂcĞ_Ox,ø#m€aŒE÷^}óŸ/¯Ëû—?AãñK_a%˜ïn„WÄµŸÄ0Ê†ì__éi¯^0Ëçôq˜Àğp=Œğ*àÏ´CÆXFù¾*æ«×^õãZ†¿Ñ¸½è«cl«2ü9\É¿ék§ñø¡¯‰yõŸ%ç¿Ör~ká^,$¼öVp=…ağÇ\Ÿ×AÛ½šaĞíFÂë^*Çÿue>Ãè{(Ÿ××ÛZÎg½ûAş£	¯ÿ\„û&ÿ4Â</ü¾áÇòşñ¿Àu	á	¸×·ŞèH‰7F_}Ã‹…ÿÖ'ÖKı›x\)Ğ7=[âÍ‰7]Ô)Ÿ×'Á³ô"á-Çö	ou:\fŞõã^Â“qÿf±B‡ğ6`of™ğö{äoõiPqÿ1u“ü§ş;ôu3ü¡Æã£şûë$:îÕq£/{†ğ˜K0ûÙ	ô_?ğÎoJÿ¼®…ù³]aî“ÿ»J´'Ævæ¯÷ZIî×^ÏËıØû&éöEãšaœûRÂû]#×?÷éÿşËKıÙÿf¸~Nø€EÏçõ!wÑÏ#l¡~²x2ór¹ßöR_ûÑŞïcj'ıÂyô¥Ì¿9ƒ>°õ¯Ñ;»è;Ù|Z®o…õßßÆzñ_„ÖM$<[Æw}6ÈÎ8€p {g¬LxÖRÌÌAİú–ğ\\û³„çáXª¿õaÌíŸdø¯r~ó_…+å_úĞwSş¤¼½Ä‡´‹üK?ó×ñ„ÛKñç0”ÕÉ„`~±áÃA7ôAÂG@üÑÙz:ğ•„ùè>v7QoêÇÁÚõ^ÂÇ_ø~Â'æàÊwæV¯1ü&âåÉà¯tê?è§`şÁâÑ©˜k³xvê§r?âş°øqÚTMøÿÓpn,õÅİc¼dşâŒ;àúá31×¼ƒğY Ÿzá³7Òx}¨ŸòeùÔ¹_ÁõuÂçÁXÅßĞ÷Ş@øBÔÍ	/-ß¿âƒöOÂ=!ñÅ‰zC¿ìOgùÇej"~_ş{¸1Œ¾ë%ÂW+úMúUÿLŸ¯yXæ³×¢?X@øz¬]Y¼½ç¿„ğÁ?é¾ıåß8]Ş#úJ–ŸŞ„¾—úCúÍWˆzV¿÷†ù³[ÒxDÿÓ®ß¶RFı`ñÿvÌŸY~yÔ²ú„ïDıú˜ğ]Pi/0Œõó÷`ï„ùß{±?·áû ^4¨şĞÀÚÙÓƒèë>%üĞ±Ò¿>|–ÔŸGp¿b{_ÔÏĞİAÊÿQô‡,ß~íŸÕ#ß!ó‹'A_ufoO$íåiŒ½Ô_ÑŸÁ\ÿÂÏ¢ü™ı?{…ô7‹±x0áçĞş2üˆÆûKú_°_º#á%ïËõ>?£Ã½úLÂ/âóeêaÏ¿„ùÜÏ„_^ ×óÊ~š°ÿW7’ùÖkè+©>Ö_¯‰G¯£ü™íéNÂo6HùşµMô3ô¥ëÈı\Š¹W@ø­15×ÆüÑÛ›CüfúôêË?Şû^ÚïëÈıùàJùşÇiÂ>>Â~ß†•òûuë&ÂŸtÁ…úeúß ?1XşöÄãkÂ_î!óo®’úò-ä¬_«?SôÏôÊpaşçG¬¿˜ÿşé¹ÿÿ„ØfL"üoÌ…˜ıı|”Ì7X®ïAø×¥BÌõ­ëø,ª¯cà_FØ„|İ ~±Ñ€½²{~IôsŒ&È?Mª_ŒÖ1¢1ÚÀ·é«n‡÷±zÒh‡Ø£%Ü‰¶z	ÃO(3ºĞß^ÌğWwŸªñzÏèÁÜî
†Q7(ÿ7zQV”o#¦ÔàD?Øµ”ß(ÈŸªŒ±Ø¯!{5–Ÿ¬ñüÂX÷óMÂ+ .?5VÙT+£îR¼4Æí­ñ|ÏXıİ«£=ı†ğjãD¿ÏXóëãşRãşÁXm¯Àğ'Â?k‚şê¿'¼öæ¢1Ö™!ú›Æº5­‘ÉkÚÊıcıKúml¼HäÆ&‹5o±ŸY"¼)ÊbáÍP×‡¾CêÃæh<“ÆHı±Vgòßm‹Î'Œ­ğü…ìÓøô}KoñèF†±ş%{7&c/äÂS°ßDõ±ì¿~*á©÷Iıİv&\Š„·_,õqÌÕOgû_Ëõ†ŞOøw ;ú‡ÆôUåü§/çÆN˜_2ùï„ºMõ±±3Ú?ùkcŒ÷”/»M—óÛj[ü­±æ_Şkiö¼½ğ,“ÙÛ^˜kS>eì½z&¿½_•ã÷A[¾Šğ¾õÒ_í·‚ÆûUÆ~+©Ş0f îS=iìõğÂ,”şÔÂ|Ù—õ€Üÿ™˜_Ñùaƒ­ê÷cnAõ·‘ëÒ„ıç`}:õgg%)ÿ¬™?ÄŞs…á[¤ÿ:å{Ãà¯6T=ƒí_	û=T³Q)¿1ü}5^ßÔ/:Ÿ0‚zq¾bTwÔx½fÌÁşÆ?¨ñzË˜{¢”Ï¼Õ¤}Ì‡ıàşõXo¿Áğò}_&å{ˆ+ñ¡Â|§>¬"òmcÁù"ÿ3ÇÚŠêãì¿·>òg¹?GÁûõõıœô§ÇâÙ×ß#ıóq(ê?ÇcîÁâç	xşËäâ¯€g>¹,÷ç”İ5ßÑøùµqQ=eœúËìçä1ÿy&ÈRgşöìÃåóÎqÅyqæ:0µŠÎüİGÊı½óA_.|TœO‹ğY”amÊâÏÅØßcùÏ%(›CFßÄâË¥Xû~Cø²ıDıb\õ¬AøŠç¥>]‰ºûá«æ‰óãj”Õ{Æ5ïËõ^‹ùF7áëĞ_0ù\ß#õûúÇåûÿx²Ä7ì!ãïG‰zÀ¸éR‘o7/×Æs:¿3nıDæ‹·Ô„½ŞvƒÜßÛ±Vfşó¬ŸX¼¾ã©ßwBìÒW |öÒX¼¼» åu÷Wšğ'÷ .0r/ö~n |Ú6ów÷a,cùİı²5şŒñŸÎGZjğÈ—éüÅxb«ñ;Â'ß÷øoä~<±†úÅÆ“X¿=Bø©§$ÿiì1}ü#;7c,dñç9È/Ùù¨ñ—çä|–Ìı<ãy<?¡şñÖr?~}Ë7_Ä|ÎÛŒ—ğ¬â†qoY¾û²ì¯àó/gã;‹7¯æäı¯µj¼6^;IêÏë({ÿ^‡üÕƒÆ›¯Êüh)ÈN§ş–ñ6Ê‹íï»h+,|k“/¿öf,%üáAZôXŒ?ÂŞõ‹ŒQvÌ>ÁÜşd†ï‚û;	
¶lP¿İøòyƒÙß˜‹²øñ%ì';?0¾ZWê÷×¦¨gozE?ÙøõıgÂßM‘ûñİb9ßï±ŸÁê‹ïñûê·ÿ˜,ãÙOè<Ëø	|q=õçŒ_P¨ÿoüŠß¯P=dbïÇ ñ¦¹™È‡Í:üÖäCÂõø.úÇlXMÌßl¸YÈÏlò1›æ
ù˜Í×ˆù™-SäüÚÆÈù´Ë~”ÙßïĞù„Ùñ“Ä]Ø;\Ì0ö'îy°øeö`ì¥~”Ù‹<Š·æˆåÄş›#0_!{6G}*ù£–ï¹·Iù·‰çÙÌÿš+\&ç³â8Ÿ×˜+B>ÂÎ÷Í•0]DxeÌEobø]¡Oæ¸5Ş¿7Çal£üÇ\óòæª¸wŸ3ü³ÜïÕ ¶Ñ÷"¼ú;÷—æh«d?æšèŸaæ§ïGxí-äû×şHŞ¿è—ŞGxİ·D~o®·†¨Ìõ÷ù…Ù‡ùöác®KñÆÜ`_Ñß67<T®w<úK¶ß0–/`ŸMõœ¹Ñ$©¯á÷ôı‹¹	êó•cï™êsâî¢ş77kLñÛÜü‘O›[ÀUÏŞ²¬ñüÀÜ
ı£Ç0ØAı%skŒÕô½¦9×Cù‡9Å‘ò˜òÔ·m0ŞQ¿ÜœŠúÁôo[”õ×Íí0vÑy ¹=Ô«Ô›u¸gºV§á÷”õ]t°(e4‰«o¹~ß _ª–¼•ˆ©}}}N!˜Ã€Ç†JwßîíèC¥|ejÁ®Tà¹£«Ï²¦ZVê‰1İ/ÍëV¢7Gô ¿Úum§);n·û.S¦ngY}1yÕ4ö°ûñZ7X(õÛËbSğ¶7h•J³hèÈhıVÿ°U	ìÀÍYy¿TVó+yS‚ÀÎ1Â¶#4azÉÎ«ù—íÜ,{ĞÙ	¤ÓFõùÎìªë;Sá6'¿ƒã9¾›KD6¶/šU¹êû¾eûƒËwrÃ¹Br{àzygš:çí²U,ò™·•ıRòÀ¦míÀŞÑ®ÌJğ.~iĞw*ÉŒZfôT=«àV‚dU3ÒJ´ÔvvÌÈR§šÛ9#sğh»¿äVÎ†±s‡Ï(ùÅjÁ^»Ptsv¢>-v.WÅáA²Ø.¢X¾;8”,©ÁÎù%µä®ÎT¤M[L¯8A5Ñ‰v>oåJÅr5pğBµè%ÏixU/ƒĞ—©÷ø¤İŒçØÕB V‘0,5 €#f´Ju`Àçˆ÷v¡0Ì,5¤P°@•Ì"Â¼²Ÿ<¤		slŸê®uPÉõÔ¢BzQ0x¸æi@`Ok±ËeÇË[åREÉ¡\†ù¸…Àñ­Êp‘nõ-İhû>¨´2Œ¦'Ñs’5÷&8=´S±„ÏiMÈ 5ñ„ÔR\e	ö*YÅ»Â^›Öøà“ìPz¢-1CµbığÀ$ÔL»€1à» ek0\vèMX¶Zbˆ¸RäÑ™ 3¸%O	±Ş§àz0ùÖ`n?¸àôò/åZíjPBÏ[¬*ıAR®TV÷'„´LzBjHâ&”–õ;^nãHBiìw‚¹“L¹©ß„Uú‰¥7÷ƒgEk®ÛÇÆşj¡àJ9s–p!	Î¢;g—ƒªïXï—|¾NåÂÔóìÀBé&›˜Ã	dçÜjXòÚV)¹YVÃ°º3"‹‚xÖ¯IGB÷ Ğ)ÕQóı`ƒ¾™/\"#bjµ\ —ş”Yuü”È†“=ˆi¾‹)í%^SbİIÆ£ÄC®,¢ÁàDáGFô"8ÃÈj®í{®7(oòlØî ş®Èé1ÿS*î|GŞ[;(äŞN÷0º–¥p•"Dˆ0¢Ëç3‹\.:éîì8¼ÒW	]Œ¨ú±yì~G¹6bÈ±óJşc#1½ªÇÌ½)W²N%ç.ìr%Á½	N[^#²œ\ äÁÌá²°¨¬´QÉ /!ôí´çôé4„
